root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
rpm:x:37:37::/var/lib/rpm:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
exim:x:93:93::/var/spool/exim:/sbin/nologin
sysadmin:x:500:500:Generic SysAdmin:/home/sysadmin:/bin/bash
dj503531:x:504:10:Marty Yost:/home/dj503531:/bin/bash
dj509089:x:512:10:Doug Eckert:/home/dj509089:/bin/bash
dj202791:x:542:10:Charlie Wight:/home/dj202791:/bin/bash
acausi:x:55556:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
bstelzer:x:55557:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
bstumbo:x:55558:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
cjohnston:x:55559:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
cnance:x:55560:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
csadowski:x:55561:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
dburns:x:55562:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
dbrinzac:x:55563:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
shirsch:x:55564:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
lschwartzwald:x:55565:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
strategic:x:55566:55568:NYPost Account:/post/ftp//strategic:/usr/sbin/ftponly
elliman:x:55567:55569:NYPost Account:/post/ftp//elliman:/usr/sbin/ftponly
phremote:x:55569:55571:NYPost Account:/post/ftp//phremote:/usr/sbin/ftponly
photo:x:55570:55572:NYPost Account:/post/admin//photo:/usr/sbin/ftponly
dkuntz:x:55571:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
vlouis:x:55572:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
jday:x:55575:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
vwill:x:55576:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
wsjcombo:x:55577:55579:NYPost Account:/post/ftp//wsjcombo:/usr/sbin/ftponly
mac:x:55578:55580:NYPost Account:/post/ftp//mac:/usr/sbin/ftponly
wireimage:x:55579:55777:NYPost Account:/post/phfeeds//wireimage:/usr/sbin/ftponly
dticirc:x:55580:55582:NYPost Account:/post/ftp//dticirc:/usr/sbin/ftponly
dcronin:x:55581:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
sfrancisco:x:55582:55584:NYPost Account:/post/ftp//sfrancisco:/usr/sbin/ftponly
starmax:x:55583:55585:NYPost Account:/post/admin//starmax:/usr/sbin/ftponly
interdist:x:55584:55586:NYPost Account:/post/ftp//interdist:/usr/sbin/ftponly
inf:x:55585:55587:NYPost Account:/post/admin//inf:/usr/sbin/ftponly
newsday:x:55586:55588:NYPost Account:/post/ftp//newsday:/usr/sbin/ftponly
jalcorn:x:55587:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
twiencis:x:55588:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
pmatthews:x:55589:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
gmiller:x:55590:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
dmi:x:55591:55593:NYPost Account:/post/admin//dmi:/usr/sbin/ftponly
lsullivan:x:55592:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
cumberland:x:55593:55595:NYPost Account:/post/ftp//cumberland:/usr/sbin/ftponly
pmartinka:x:55594:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
rexfeat:x:55595:55597:NYPost Account:/post/admin//rexfeat:/usr/sbin/ftponly
jmesserschmidt:x:55596:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
oneview:x:55597:55599:NYPost Account:/post/ftp//oneview:/usr/sbin/ftponly
lciniglio:x:55598:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
upi:x:55599:55601:NYPost Account:/post/admin//upi:/usr/sbin/ftponly
nationalphoto:x:55600:55602:NYPost Account:/post/admin//nationalphoto:/usr/sbin/ftponly
srv_pdfworkflow:x:55601:55603:NYPost Account:/post/ftp//srv_pdfworkflow:/usr/sbin/ftponly
mmcdermott:x:55602:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
jstapen:x:55603:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
redispo:x:55604:55606:NYPost Account:/post/ftp//redispo:/usr/sbin/ftponly
pub:x:55605:55607:NYPost Account:/post/ftp//pub:/usr/sbin/ftponly
jbarth:x:55606:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
wsjreturns:x:55607:55609:NYPost Account:/post/ftp//wsjreturns:/usr/sbin/ftponly
startraks:x:55608:55610:NYPost Account:/post/admin//startraks:/usr/sbin/ftponly
it:x:55609:55611:NYPost Account:/post/ftp//it:/usr/sbin/ftponly
argo:x:55610:55612:NYPost Account:/post/ftp//argo:/usr/sbin/ftponly
tabcity:x:55611:55613:NYPost Account:/post/admin//tabcity:/usr/sbin/ftponly
miamiremote:x:55612:55614:NYPost Account:/post/ftp//miamiremote:/usr/sbin/ftponly
gmango:x:55613:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
citih:x:55614:55616:NYPost Account:/post/ftp//citih:/usr/sbin/ftponly
splash:x:55615:55617:NYPost Account:/post/admin//splash:/usr/sbin/ftponly
ramey:x:55616:55618:NYPost Account:/post/admin//ramey:/usr/sbin/ftponly
dshapiro:x:55617:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
getty:x:55618:55777:NYPost Account:/post/phfeeds//getty:/usr/sbin/ftponly
pittsburgh:x:55619:55621:NYPost Account:/post/ftp//pittsburgh:/usr/sbin/ftponly
abaca:x:55620:55622:NYPost Account:/post/admin//abaca:/usr/sbin/ftponly
itguest:x:55621:55623:Technology:/post/ftp//itguest:/usr/sbin/ftponly
crachman:x:55622:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
bancroft:x:55623:55625:NYPost Account:/post/admin//bancroft:/usr/sbin/ftponly
crimsdb:x:55624:55626:NYPost Account:/post/ftp//crimsdb:/usr/sbin/ftponly
century21:x:55625:55627:NYPost Account:/post/ftp//century21:/usr/sbin/ftponly
hseidman:x:55626:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
nyp_re:x:55627:55629:NYPost Account:/post/ftp//nyp_re:/usr/sbin/ftponly
tgaston:x:55628:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
sburnett:x:55629:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
cwenzelberg:x:55630:55777:NYPost Account:/post/admin//inhouse:/usr/sbin/ftponly
djremote:x:55631:55633:NYPost Account:/post/ftp//djremote:/usr/sbin/ftponly
jspost:x:55632:55634:Jersulam Post:/post/ftp//jspost:/usr/sbin/ftponly
timesledger:x:55633:55785:NYPost Account:/post/cng//timesledger:/usr/sbin/ftponly
elippman:x:55634:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
thinton:x:55635:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
celebrityvibe:x:55636:55638:NYPost Account:/post/admin//celebrityvibe:/usr/sbin/ftponly
inquire:x:55638:55640:NYPost Account:/post/ftp//inquire:/usr/sbin/ftponly
circserv:x:55639:55641:NYPost Account:/post/ftp//circserv:/usr/sbin/ftponly
circulation:x:55640:55642:NYPost Account:/post/ftp//circulation:/usr/sbin/ftponly
denver:x:55641:55643:NYPost Account:/post/ftp//denver:/usr/sbin/ftponly
rmiller:x:55642:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
ggrant:x:55643:55777:NYPost Account:/post/admin//freelance:/usr/sbin/ftponly
bauer-griffin:x:55644:55646:NYPost Account:/post/admin//bauer-griffin:/usr/sbin/ftponly
